index,name,equipment_category,weapon_category,weapon_range,category_range,cost/quantity,cost/unit,damage/dice_count,damage/dice_value,damage/damage_type/url,damage/damage_type/name,range/normal,range/long,weight,properties/0/url,properties/0/name,properties/1/url,properties/1/name,url,properties/2/url,properties/2/name,properties/3/url,properties/3/name,throw_range/normal,throw_range/long,2h_damage/dice_count,2h_damage/dice_value,2h_damage/damage_type/url,2h_damage/damage_type/name,special/0,armor_category,armor_class/base,armor_class/dex_bonus,armor_class/max_bonus,str_minimum,stealth_disadvantage,gear_category,desc/0,desc/1,desc/2,desc/3,desc/4,contents/0/item_url,contents/0/quantity,contents/1/item_url,contents/1/quantity,contents/2/item_url,contents/2/quantity,contents/3/item_url,contents/3/quantity,contents/4/item_url,contents/4/quantity,contents/5/item_url,contents/5/quantity,contents/6/item_url,contents/6/quantity,contents/7/item_url,contents/7/quantity,contents/8/item_url,contents/8/quantity,contents/9/item_url,contents/9/quantity,contents/10/item_url,contents/10/quantity,contents/11/item_url,contents/11/quantity,tool_category,vehicle_category,speed/quantity,speed/unit,capacity
215,Cart,Mounts and Vehicles,,,,15,gp,,,,,,,200,,,,,http://www.dnd5eapi.co/api/equipment/215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
216,Chariot,Mounts and Vehicles,,,,250,gp,,,,,,,100,,,,,http://www.dnd5eapi.co/api/equipment/216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
217,Animal Feed (1 day),Mounts and Vehicles,,,,5,cp,,,,,,,10,,,,,http://www.dnd5eapi.co/api/equipment/217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
218,"Saddle, Exotic",Mounts and Vehicles,,,,60,gp,,,,,,,50,,,,,http://www.dnd5eapi.co/api/equipment/218,,,,,,,,,,,,,,,,,,,"A military saddle braces the rider, helping you keep your seat on an active mount in battle. It gives you advantage on any check you make to remain mounted. An exotic saddle is required for riding any aquatic or flying mount.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
219,"Saddle, Military",Mounts and Vehicles,,,,20,gp,,,,,,,30,,,,,http://www.dnd5eapi.co/api/equipment/219,,,,,,,,,,,,,,,,,,,"A military saddle braces the rider, helping you keep your seat on an active mount in battle. It gives you advantage on any check you make to remain mounted. An exotic saddle is required for riding any aquatic or flying mount.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
220,"Saddle, Pack",Mounts and Vehicles,,,,5,gp,,,,,,,15,,,,,http://www.dnd5eapi.co/api/equipment/220,,,,,,,,,,,,,,,,,,,"A military saddle braces the rider, helping you keep your seat on an active mount in battle. It gives you advantage on any check you make to remain mounted. An exotic saddle is required for riding any aquatic or flying mount.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
221,Riding,Mounts and Vehicles,,,,10,gp,,,,,,,25,,,,,http://www.dnd5eapi.co/api/equipment/221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
222,Saddlebags,Mounts and Vehicles,,,,4,gp,,,,,,,8,,,,,http://www.dnd5eapi.co/api/equipment/222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
223,Sled,Mounts and Vehicles,,,,20,gp,,,,,,,300,,,,,http://www.dnd5eapi.co/api/equipment/223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
224,Stabling (1 day),Mounts and Vehicles,,,,5,sp,,,,,,,0,,,,,http://www.dnd5eapi.co/api/equipment/224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
225,Wagon,Mounts and Vehicles,,,,35,gp,,,,,,,400,,,,,http://www.dnd5eapi.co/api/equipment/225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tack, Harness, and Drawn Vehicles",,,
226,Galley,Mounts and Vehicles,,,,30000,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,4,mph,
227,Keelboat,Mounts and Vehicles,,,,3000,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/252,,,,,,,,,,,,,,,,,,,"Keelboats and rowboats are used on lakes and rivers. If going downstream, add the speed of the current (typically 3 miles per hour) to the speed of the vehicle. These vehicles can't be rowed against any significant current, but they can be pulled upstream by draft animals on the shores. A rowboat weighs 100 pounds, in case adventurers carry it over land.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,1,mph,
228,Longship,Mounts and Vehicles,,,,10000,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,3,mph,
229,Rowboat,Mounts and Vehicles,,,,50,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/254,,,,,,,,,,,,,,,,,,,"Keelboats and rowboats are used on lakes and rivers. If going downstream, add the speed of the current (typically 3 miles per hour) to the speed of the vehicle. These vehicles can't be rowed against any significant current, but they can be pulled upstream by draft animals on the shores. A rowboat weighs 100 pounds, in case adventurers carry it over land.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,1.5,mph,
230,Sailing ship,Mounts and Vehicles,,,,10000,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,2,mph,
231,Warship,Mounts and Vehicles,,,,25000,gp,,,,,,,,,,,,http://www.dnd5eapi.co/api/equipment/256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterborne Vehicles,2.5,mph,
